

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Sat Jan 19 02:49:17 2019

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 1.41
  3379  0EFD                     __end_of_esp8266_mode:	
  3380                           
  3381                           	psect	text13
  3382  0E96                     __ptext13:	
  3383 ;; *************** function _esp8266_isStarted *****************
  3384 ;; Defined at:
  3385 ;;		line 198 in file "ESP_lib.h"
  3386 ;; Parameters:    Size  Location     Type
  3387 ;;		None
  3388 ;; Auto vars:     Size  Location     Type
  3389 ;;		None
  3390 ;; Return value:  Size  Location     Type
  3391 ;;		None               void
  3392 ;; Registers used:
  3393 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3394 ;; Tracked objects:
  3395 ;;		On entry : 0/0
  3396 ;;		On exit  : 0/0
  3397 ;;		Unchanged: 0/0
  3398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3399 ;;      Params:         0       0       0       0       0
  3400 ;;      Locals:         0       0       0       0       0
  3401 ;;      Temps:          0       0       0       0       0
  3402 ;;      Totals:         0       0       0       0       0
  3403 ;;Total ram usage:        0 bytes
  3404 ;; Hardware stack levels used:    1
  3405 ;; Hardware stack levels required when called:    2
  3406 ;; This function calls:
  3407 ;;		__esp8266_print
  3408 ;;		__esp8266_waitResponse
  3409 ;; This function is called by:
  3410 ;;		_main
  3411 ;; This function uses a non-reentrant model
  3412 ;;
  3413                           
  3414                           
  3415                           ;psect for function _esp8266_isStarted
  3416  0E96                     _esp8266_isStarted:	
  3417                           
  3418                           ;ESP_lib.h: 199: _esp8266_print("AT\r\n");
  3419                           
  3420                           ;incstack = 0
  3421                           ; Regs used in _esp8266_isStarted: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3422  0E96  30DF               	movlw	low (STR_9| (0+32768))
  3423  0E97  00F1               	movwf	__esp8266_print@ptr
  3424  0E98  3089               	movlw	high (STR_9| (0+32768))
  3425  0E99  00F2               	movwf	__esp8266_print@ptr+1
  3426  0E9A  120A  158A  2741  120A  158A  	fcall	__esp8266_print
  3427                           
  3428                           ;ESP_lib.h: 200: return (_esp8266_waitResponse() == 1);
  3429  0E9F  120A  118A  237E  120A  158A  	fcall	__esp8266_waitResponse
  3430  0EA4  3A01               	xorlw	1
  3431  0EA5  1903               	skipnz
  3432  0EA6  2EA9               	goto	l1985
  3433  0EA7  1003               	clrc
  3434  0EA8  0008               	return
  3435  0EA9                     l1985:	
  3436  0EA9  1403               	setc
  3437  0EAA  0008               	return
  3438  0EAB                     __end_of_esp8266_isStarted:	
  3439                           
  3440                           	psect	text14
  3441  0F64                     __ptext14:	
  3442 ;; *************** function _esp8266_config_softAP *****************
  3443 ;; Defined at:
  3444 ;;		line 142 in file "ESP_lib.h"
  3445 ;; Parameters:    Size  Location     Type
  3446 ;;  softssid        2    4[COMMON] PTR unsigned char 
  3447 ;;		 -> STR_54(8), 
  3448 ;;  softpass        2    6[COMMON] PTR unsigned char 
  3449 ;;		 -> STR_55(9), 
  3450 ;; Auto vars:     Size  Location     Type
  3451 ;;		None
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  1    wreg      unsigned char 
  3454 ;; Registers used:
  3455 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3461 ;;      Params:         4       0       0       0       0
  3462 ;;      Locals:         0       0       0       0       0
  3463 ;;      Temps:          0       0       0       0       0
  3464 ;;      Totals:         4       0       0       0       0
  3465 ;;Total ram usage:        4 bytes
  3466 ;; Hardware stack levels used:    1
  3467 ;; Hardware stack levels required when called:    2
  3468 ;; This function calls:
  3469 ;;		__esp8266_print
  3470 ;;		__esp8266_waitResponse
  3471 ;; This function is called by:
  3472 ;;		_main
  3473 ;; This function uses a non-reentrant model
  3474 ;;
  3475                           
  3476                           
  3477                           ;psect for function _esp8266_config_softAP
  3478  0F64                     _esp8266_config_softAP:	
  3479                           
  3480                           ;ESP_lib.h: 143: _esp8266_print("AT+CWSAP=\"");
  3481                           
  3482                           ;incstack = 0
  3483                           ; Regs used in _esp8266_config_softAP: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  3484  0F64  3057               	movlw	low (STR_1| (0+32768))
  3485  0F65  00F1               	movwf	__esp8266_print@ptr
  3486  0F66  3089               	movlw	high (STR_1| (0+32768))
  3487  0F67  00F2               	movwf	__esp8266_print@ptr+1
  3488  0F68  120A  158A  2741  120A  158A  	fcall	__esp8266_print
  3489                           
  3490                           ;ESP_lib.h: 144: _esp8266_print(softssid);
  3491  0F6D  0874               	movf	esp8266_config_softAP@softssid,w
  3492  0F6E  00F1               	movwf	__esp8266_print@ptr
  3493  0F6F  0875               	movf	esp8266_config_softAP@softssid+1,w
  3494  0F70  00F2               	movwf	__esp8266_print@ptr+1
  3495  0F71  120A  158A  2741  120A  158A  	fcall	__esp8266_print
  3496                           
  3497                           ;ESP_lib.h: 145: _esp8266_print("\",\"");
  3498  0F76  30F2               	movlw	low (STR_2| (0+32768))
  3499  0F77  00F1               	movwf	__esp8266_print@ptr
  3500  0F78  3089               	movlw	high (STR_2| (0+32768))
  3501  0F79  00F2               	movwf	__esp8266_print@ptr+1
  3502  0F7A  120A  158A  2741  120A  158A  	fcall	__esp8266_print
  3503                           
  3504                           ;ESP_lib.h: 146: _esp8266_print(softpass);
  3505  0F7F  0876               	movf	esp8266_config_softAP@softpass,w
  3506  0F80  00F1               	movwf	__esp8266_print@ptr
  3507  0F81  0877               	movf	esp8266_config_softAP@softpass+1,w
  3508  0F82  00F2               	movwf	__esp8266_print@ptr+1
  3509  0F83  120A  158A  2741  120A  158A  	fcall	__esp8266_print
  3510                           
  3511                           ;ESP_lib.h: 147: _esp8266_print("\",5,3\r\n");
  3512  0F88  30B0               	movlw	low (STR_3| (0+32768))
  3513  0F89  00F1               	movwf	__esp8266_print@ptr
  3514  0F8A  3089               	movlw	high (STR_3| (0+32768))
  3515  0F8B  00F2               	movwf	__esp8266_print@ptr+1
  3516  0F8C  120A  158A  2741  120A  158A  	fcall	__esp8266_print
  3517                           
  3518                           ;ESP_lib.h: 148: return _esp8266_waitResponse();
  3519                           ;	Return value of _esp8266_config_softAP is never used
  3520  0F91  120A  118A  237E   	fcall	__esp8266_waitResponse
  3521  0F94  0008               	return
  3522  0F95                     __end_of_esp8266_config_softAP:	
  3523                           
  3524                           	psect	text15
  3525  0F41                     __ptext15:	
  3526 ;; *************** function __esp8266_print *****************
  3527 ;; Defined at:
  3528 ;;		line 448 in file "ESP_lib.h"
  3529 ;; Parameters:    Size  Location     Type
  3530 ;;  ptr             2    1[COMMON] PTR const unsigned char 
  3531 ;;		 -> STR_63(9), STR_61(9), STR_55(9), STR_54(8), 
  3532 ;;		 -> STR_34(3), STR_33(14), esp8266_send@length_str(6), STR_31(3), 
  3533 ;;		 -> esp8266_start@port_str(5), STR_29(3), STR_28(4), STR_27(4), 
  3534 ;;		 -> STR_26(4), STR_25(14), STR_23(11), STR_21(11), 
  3535 ;;		 -> STR_19(16), STR_18(4), STR_17(4), STR_16(11), 
  3536 ;;		 -> STR_15(3), STR_14(11), STR_12(3), STR_11(4), 
  3537 ;;		 -> STR_10(9), STR_9(5), STR_3(8), STR_2(4), 
  3538 ;;		 -> STR_1(11), 
  3539 ;; Auto vars:     Size  Location     Type
  3540 ;;		None
  3541 ;; Return value:  Size  Location     Type
  3542 ;;                  1    wreg      void 
  3543 ;; Registers used:
  3544 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3545 ;; Tracked objects:
  3546 ;;		On entry : 0/0
  3547 ;;		On exit  : 0/0
  3548 ;;		Unchanged: 0/0
  3549 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3550 ;;      Params:         2       0       0       0       0
  3551 ;;      Locals:         0       0       0       0       0
  3552 ;;      Temps:          0       0       0       0       0
  3553 ;;      Totals:         2       0       0       0       0
  3554 ;;Total ram usage:        2 bytes
  3555 ;; Hardware stack levels used:    1
  3556 ;; Hardware stack levels required when called:    1
  3557 ;; This function calls:
  3558 ;;		__esp8266_putch
  3559 ;; This function is called by:
  3560 ;;		_esp8266_config_softAP
  3561 ;;		_esp8266_isStarted
  3562 ;;		_esp8266_mode
  3563 ;;		_esp8266_send
  3564 ;;		_esp8266_restart
  3565 ;;		_esp8266_echoCmds
  3566 ;;		_esp8266_connect
  3567 ;;		_esp8266_close
  3568 ;;		_esp8266_disconnect
  3569 ;;		_esp8266_ip
  3570 ;;		_esp8266_start
  3571 ;; This function uses a non-reentrant model
  3572 ;;
  3573                           
  3574                           
  3575                           ;psect for function __esp8266_print
  3576  0F41                     __esp8266_print:	
  3577  0F41                     l1719:	
  3578                           ;ESP_lib.h: 449: while (*ptr != 0) {
  3579                           
  3580                           ;incstack = 0
  3581                           ; Regs used in __esp8266_print: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3582                           
  3583  0F41  0872               	movf	__esp8266_print@ptr+1,w
  3584  0F42  1283               	bcf	3,5	;RP0=0, select bank0
  3585  0F43  1303               	bcf	3,6	;RP1=0, select bank0
  3586  0F44  00FF               	movwf	127
  3587  0F45  0871               	movf	__esp8266_print@ptr,w
  3588  0F46  0084               	movwf	4
  3589  0F47  120A  158A  2000  120A  158A  	fcall	stringtab
  3590  0F4C  3A00               	xorlw	0
  3591  0F4D  1903               	btfsc	3,2
  3592  0F4E  0008               	return
  3593                           
  3594                           ;ESP_lib.h: 450: _esp8266_putch(*ptr++);
  3595  0F4F  0872               	movf	__esp8266_print@ptr+1,w
  3596  0F50  1283               	bcf	3,5	;RP0=0, select bank0
  3597  0F51  1303               	bcf	3,6	;RP1=0, select bank0
  3598  0F52  00FF               	movwf	127
  3599  0F53  0871               	movf	__esp8266_print@ptr,w
  3600  0F54  0084               	movwf	4
  3601  0F55  120A  158A  2000  120A  158A  	fcall	stringtab
  3602  0F5A  120A  158A  2630  120A  158A  	fcall	__esp8266_putch
  3603  0F5F  3001               	movlw	1
  3604  0F60  07F1               	addwf	__esp8266_print@ptr,f
  3605  0F61  1803               	skipnc
  3606  0F62  0AF2               	incf	__esp8266_print@ptr+1,f
  3607  0F63  2F41               	goto	l1719
  3608  0F64                     __end_of__esp8266_print:	
  3609                           
  3610                           	psect	text16
  3611  0E4D                     __ptext16:	
  3612 ;; *************** function _esp8266_config_server *****************
  3613 ;; Defined at:
  3614 ;;		line 160 in file "ESP_lib.h"
  3615 ;; Parameters:    Size  Location     Type
  3616 ;;		None
  3617 ;; Auto vars:     Size  Location     Type
  3618 ;;		None
  3619 ;; Return value:  Size  Location     Type
  3620 ;;                  1    wreg      unsigned char 
  3621 ;; Registers used:
  3622 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3623 ;; Tracked objects:
  3624 ;;		On entry : 0/0
  3625 ;;		On exit  : 0/0
  3626 ;;		Unchanged: 0/0
  3627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3628 ;;      Params:         0       0       0       0       0
  3629 ;;      Locals:         0       0       0       0       0
  3630 ;;      Temps:          0       0       0       0       0
  3631 ;;      Totals:         0       0       0       0       0
  3632 ;;Total ram usage:        0 bytes
  3633 ;; Hardware stack levels used:    1
  3634 ;; Hardware stack levels required when called:    2
  3635 ;; This function calls:
  3636 ;;		_ESP8266_send_string
  3637 ;;		__esp8266_waitResponse
  3638 ;; This function is called by:
  3639 ;;		_main
  3640 ;; This function uses a non-reentrant model
  3641 ;;
  3642                           
  3643                           
  3644                           ;psect for function _esp8266_config_server
  3645  0E4D                     _esp8266_config_server:	
  3646                           
  3647                           ;ESP_lib.h: 161: ESP8266_send_string("AT+CIPSERVER=1,80\r\n");
  3648                           
  3649                           ;incstack = 0
  3650                           ; Regs used in _esp8266_config_server: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+csta
      +                          ck]
  3651  0E4D  302C               	movlw	low (STR_5| (0+32768))
  3652  0E4E  00F1               	movwf	ESP8266_send_string@st_pt
  3653  0E4F  3088               	movlw	high (STR_5| (0+32768))
  3654  0E50  00F2               	movwf	ESP8266_send_string@st_pt+1
  3655  0E51  120A  158A  271E  120A  158A  	fcall	_ESP8266_send_string
  3656                           
  3657                           ;ESP_lib.h: 162: return _esp8266_waitResponse();
  3658                           ;	Return value of _esp8266_config_server is never used
  3659  0E56  120A  118A  237E   	fcall	__esp8266_waitResponse
  3660  0E59  0008               	return
  3661  0E5A                     __end_of_esp8266_config_server:	
  3662                           
  3663                           	psect	text17
  3664  037E                     __ptext17:	
  3665 ;; *************** function __esp8266_waitResponse *****************
  3666 ;; Defined at:
  3667 ;;		line 498 in file "ESP_lib.h"
  3668 ;; Parameters:    Size  Location     Type
  3669 ;;		None
  3670 ;; Auto vars:     Size  Location     Type
  3671 ;;  i               1   27[BANK0 ] unsigned char 
  3672 ;;  strings        16    0[BANK0 ] PTR const unsigned char 
  3673 ;;		 -> STR_46(9), STR_45(10), STR_44(7), STR_43(7), 
  3674 ;;		 -> STR_42(10), STR_41(5), STR_40(6), STR_39(3), 
  3675 ;;  so_far          8   16[BANK0 ] unsigned char [8]
  3676 ;;  continue_loo    1   26[BANK0 ] unsigned char 
  3677 ;;  response        1   25[BANK0 ] unsigned char 
  3678 ;;  received        1   24[BANK0 ] unsigned char 
  3679 ;; Return value:  Size  Location     Type
  3680 ;;                  1    wreg      unsigned char 
  3681 ;; Registers used:
  3682 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3683 ;; Tracked objects:
  3684 ;;		On entry : 0/0
  3685 ;;		On exit  : 0/0
  3686 ;;		Unchanged: 0/0
  3687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3688 ;;      Params:         0       0       0       0       0
  3689 ;;      Locals:         0      28       0       0       0
  3690 ;;      Temps:          4       0       0       0       0
  3691 ;;      Totals:         4      28       0       0       0
  3692 ;;Total ram usage:       32 bytes
  3693 ;; Hardware stack levels used:    1
  3694 ;; Hardware stack levels required when called:    1
  3695 ;; This function calls:
  3696 ;;		__esp8266_getch
  3697 ;; This function is called by:
